heat,vib,failure
297.83969635259,435.2659262139547,0
330.1059869367607,558.041339368926,0
310.849080751429,476.6149399344054,0
280.6464073618463,517.3251940865358,0
310.84186816525244,497.6539710560408,0
346.1410969939791,523.8520413611561,0
298.92521882670144,503.8410945530128,0
346.9393096744202,435.8503887905715,0
221.40764687730768,549.813340972357,0
324.6570751312567,475.3121708419344,0
302.6114120471451,422.1709050670124,0
291.029779486024,478.59424195170436,0
302.75282329606506,575.0379895317155,0
240.37293256197322,542.5110871056746,0
293.40984336487463,482.567393279607,0
310.7133771453524,482.53711478407854,0
344.33682134224546,483.9182474391309,0
284.45189345179057,603.837399178042,0
275.7451919132044,519.0967726115776,0
284.9472886924639,521.5020823595535,0
327.4620635310622,551.5141727015921,0
309.8625332897905,511.93945795132566,0
284.10719388698885,487.04789270896487,0
315.3980229934007,490.1825075457511,0
302.9123264804412,496.4199370292968,0
329.0593497159867,498.13888817450794,0
278.93840718367943,536.381477181849,0
290.170135602067,502.59729429036497,0
288.2367554060353,536.6320038607789,0
256.09455155603644,495.9641709945709,0
308.8836083119373,503.9317595158045,0
307.8316581653967,400.0899657733946,0
300.15340369927384,545.8163837351241,0
292.9623859987456,517.3244237948996,0
257.5388777384876,549.9005054929826,0
287.38064031703925,355.18723109031555,0
289.71856450419693,604.4187352390363,0
275.93168192335145,493.02051859224133,0
295.16142865001973,555.4091408368758,0
312.1215257044362,448.0047036437235,0
356.5855770363159,530.6386952531285,0
305.23733438495515,447.3292218413172,0
307.7265117216829,468.81155196520973,0
297.766622527015,595.7015676933393,0
242.43686354102874,490.4658799618327,0
299.2045837365235,510.87164365898616,0
301.8069062982308,543.5033865344377,0
373.8972633745586,524.7840943986303,0
294.2291710565663,507.5209452571788,0
309.04642027000835,518.2480501233113,0
298.9586469088427,620.1707792619137,0
264.93965887141405,497.1190601483207,0
334.28468443545063,510.0549523357484,0
322.5579909806032,552.5327198003806,0
323.7309584112914,555.2762966478992,0
272.7183763561578,559.351515278019,0
342.08382932808297,531.9365111014592,0
257.9444681162316,442.8497543634758,0
317.6057128140081,581.6715766150548,0
365.7136687742993,442.6827303490656,0
270.28391024607936,515.1317732619517,0
283.01106811191687,462.2862074990321,0
302.9895409526292,496.7930826703504,0
284.89573037651405,516.438120515174,0
253.48009706801602,516.0678607725137,0
302.0568892441808,521.0960377117642,0
268.13088858821686,580.6855634529323,0
314.20777291905546,522.676715075699,0
272.4172729729859,487.79216823546756,0
346.49803215052617,548.2043584144178,0
276.5024012299129,559.473524446232,0
290.33815451382975,438.61960924315036,0
324.4055165210901,529.8700034924929,0
263.07407050698134,535.0586371155449,0
306.82379803812387,485.1218248320004,0
339.21428262847286,568.785340665581,0
251.77550296316318,492.4972206483737,0
305.5390157559691,506.2788226735771,0
307.79648382745273,491.34640878580655,0
323.4546861533193,500.77895237907336,0
262.89147867365756,445.18624565523993,0
260.3863016074717,427.9974558702853,0
315.65824696850694,579.7252531612486,0
308.9095401969956,457.6519325840836,0
307.51478551037627,450.43038252718463,0
310.39344628490926,392.33049431981425,0
279.5992583526453,468.0519126155249,0
306.9676109148301,433.8455103296251,0
308.7921741989604,582.1007580068184,0
278.569457459209,550.4908544671317,0
355.9732353343427,465.5924827411138,0
314.21498762735365,612.6217902672154,0
264.26089508392056,549.0882743495797,0
319.6966082590149,483.7584308245689,0
270.75954989318035,375.0297142563213,0
323.61253811227357,614.547128629537,0
334.75786737022213,430.5213766618202,0
275.3795304494487,417.7300626521554,0
328.90128387732966,551.128521600482,0
312.38342780809495,621.9876203169637,0
324.6618047998347,569.2136409255259,0
356.9037894796184,528.195456002618,0
292.6383565199139,529.7377170832643,0
277.3879150692753,542.6707779390154,0
273.3145671112343,537.9464294893382,0
275.52569145103683,514.0595711984688,0
297.68694871757685,505.2100551975938,0
310.23455924449934,496.8703436050239,0
308.30072397990057,462.30177055666616,0
324.81549747108073,485.96624615666127,0
300.39005675633723,415.3521592902307,0
343.6060223147195,495.0830186602625,0
292.0602950028613,450.5704446424541,0
381.6050749976886,444.8205341392115,0
318.77002043295016,508.9947075576739,0
274.28527330751155,569.60011431723,0
267.8732250581666,545.9158303001157,0
314.47417245729554,421.47496981884115,0
293.29611644022447,450.51859317148313,0
321.42001482276277,547.0385593994108,0
314.19712873720636,450.8756303230845,0
297.8151326202938,488.7683425001488,0
274.59618845794785,527.5026049512276,0
254.55458325942408,451.58277725681825,0
286.60455143798936,505.268775307298,0
325.69196382970415,433.2987252540898,0
306.4228123239061,469.9316178024393,0
262.62783663864036,515.9890967071268,0
305.19542777553545,420.3503133234165,0
311.55952139186513,522.0237368980199,0
273.484276913966,499.01811005366596,0
304.61175317836586,527.6244977208573,0
301.74626155338,511.1957067032331,0
265.7108910650813,568.2070214986923,0
310.7336208104485,506.26122513239534,0
316.82353579104705,478.52972294373734,0
332.4915372952583,506.11487515161417,0
331.6140615610471,527.1649014518194,0
258.6699189612873,502.4430035162852,0
271.8652488025463,502.0295845601941,0
315.4510580162598,464.9004156096622,0
315.41357852736627,466.85495412245257,0
315.4514305891814,429.8697364100153,0
415.5819447196416,587.478837159347,1
317.12671532079503,437.80683823043574,0
334.066969205418,465.3547401102046,0
328.62005290479607,464.0796367215401,0
319.54173753917394,544.746218847222,0
290.5419226607896,485.2525160853986,0
322.769076614798,562.3871036336867,0
276.81524356387285,466.3254687878066,0
292.8954417977997,513.9497081111901,0
285.4390935651269,458.2326473370121,0
302.4562241815897,607.2574563886694,0
369.43975700020525,440.62007904852436,0
243.98204422224757,515.4910355113514,0
320.58780571123543,531.6888440466049,0
251.61852386431045,520.689954872575,0
285.842044026317,490.73561705611456,0
332.668517909021,493.5089650133287,0
301.9284005728639,502.1905735989555,0
267.6676566621208,492.64989991857556,0
278.540888722201,548.1939558397455,0
320.3879324680403,610.5261500795675,0
278.0890010484859,472.1254107496083,0
306.49375768745927,431.5098510210461,0
301.3671551971144,495.58589758243727,0
280.4519895718255,628.985466882716,0
364.3183226797598,459.81627160151345,0
319.01757066954036,581.9558402722034,0
239.2457224002718,583.885040703822,0
305.5936294430828,472.32058791460025,0
280.14640605694836,528.4491539592638,0
325.57300004388674,581.4198311564269,0
276.22437784701896,481.04361295062563,0
296.55790675599303,489.8209819948819,0
315.1496183694137,470.9159543025678,0
325.97265582510363,449.26216346535665,0
263.9911077883267,467.5361227466997,0
289.96496292477156,438.8029866618872,0
285.7516406651713,501.7041734129613,0
280.40012302278865,461.5013384470679,0
352.9636272084329,511.6892955895374,0
312.14945132882866,422.20521768981865,0
262.17348136994866,516.5440116107228,0
327.5358584116433,541.6764480804462,0
363.664685910379,400.31321787142724,0
330.9739578165344,518.7028284923786,0
254.4189010213796,561.3834496236647,0
285.47297781401244,439.5179490654397,0
338.00733447559867,583.6286193418852,0
278.7699160314366,520.9509504683023,0
313.31458284438685,464.7494072120796,0
323.2390216028801,497.2115461171147,0
272.1920858526575,527.9163456260861,0
298.214239318146,503.80026957062057,0
202.76197979792784,526.9377996223185,1
269.2683707599713,453.9663203460317,0
292.4229554582052,508.4680412018039,0
262.56650454105454,429.314275154751,0
348.97233911794905,494.438696932565,0
257.09575866118104,454.8046179267605,0
286.7986653990905,463.22350287051165,0
303.92221731858274,561.8046587605219,0
343.23819867198347,554.5655060297134,0
256.9241354646168,530.4569060453589,0
334.8949125646488,445.38436176637106,0
300.3069918305876,484.1795775152599,0
270.5547404685615,560.6548849989591,0
313.86310422789813,507.08584568199524,0
305.9717908672041,615.9664769990848,0
281.99349368523616,519.6658919697186,0
302.0940625497006,509.6024558245016,0
288.4405920941472,484.54417678987494,0
303.40552035753745,506.67704523911414,0
319.8639202356314,492.3765081809728,0
347.5805044843606,535.4054338344296,0
262.8655350351945,547.8351158397292,0
363.991001239688,460.70052697460255,0
241.43736601432494,433.4383523221111,0
295.4464471489325,408.1897313448352,0
317.6495161945373,525.3995663456271,0
308.429756032051,444.83166969130633,0
281.3190144053822,392.35547035237585,0
293.75633248928176,519.4289302265482,0
285.209971960235,624.6499758716395,0
282.31905729167363,499.6964544230053,0
325.48806291063073,541.924538722582,0
310.7104645789514,504.09146792737823,0
279.21271214218035,495.05551734044286,0
326.9879962629975,545.9538241493884,0
309.21898562629826,485.48627279056745,0
324.3858635651688,513.3696157035952,0
318.88886525770835,516.0848903098007,0
275.13014967233784,466.59547731784755,0
283.1945687940909,549.6021174768262,0
322.41880815369785,491.2520121652296,0
318.31110796300396,462.2127420253578,0
299.37295218107556,526.8254921785202,0
303.51982149926346,455.0766009104481,0
338.3299468736527,501.4090578684564,0
282.2528583349251,499.5440501677898,0
316.4129214351011,554.294778291579,0
293.9342204269832,523.7349116439976,0
293.46956390318337,498.7486520627428,0
332.9633055596157,540.8883149600143,0
324.7624904696409,569.5103774508657,0
324.40528908001914,527.8905153175931,0
339.16436421462987,500.517630992169,0
300.63011524898275,434.408188382492,0
320.45858913884894,446.74431684623136,0
290.69199730219634,484.7387647822666,0
309.72499057465325,469.52438989203586,0
296.09570836896944,490.6514348507277,0
302.90987894978156,502.83249624485535,0
317.8547107631074,526.4846377178366,0
275.4533795029958,496.47506109704545,0
362.7716182705638,524.3250821913101,0
269.8194785550089,503.223720740506,0
263.57434161636803,401.22667168230646,0
334.74332620500206,453.0332303090623,0
323.7498808188881,492.7956222139192,0
318.72359451156467,439.5152628579446,0
318.8503652779284,529.9964364998102,0
299.63259681459255,576.5375416171848,0
273.08236885542505,560.9380925848658,0
302.2741367458118,489.3278564534896,0
279.68514865463663,574.5363068424977,0
329.2535920025325,507.4333728601056,0
295.58827855493587,483.14570144409805,0
275.2350840962247,469.329866822953,0
290.3584247504102,484.87651567559357,0
312.3879436282687,480.5911590729386,0
283.08826341588076,508.52081111877436,0
275.3333881330071,508.0286990524932,0
307.31061634475736,500.1523010076707,0
307.34899713326166,521.8469084873175,0
284.7917047388661,559.532313739317,0
285.86885083145035,547.4777067720662,0
306.96149812072906,425.75510157750483,0
256.55746975508026,372.30394325490226,0
257.77608676870335,546.7159955619637,0
278.4466733624269,431.65606507922894,0
293.5965854486446,488.7617299053658,0
309.32722696794013,441.494348697032,0
344.2606865084866,409.900978120999,0
325.7297886960606,527.0731364102394,0
295.2018441010972,537.9577580151323,0
299.4295137629193,471.174479963664,0
269.92411906086573,370.44788539275453,0
299.4446059202283,472.6877775873759,0
291.34024083239586,519.5902002701273,0
309.6815568101427,426.05442156129357,0
275.1830716934303,509.1679959889578,0
315.58039542723515,499.23450754135024,0
345.98216739007734,528.9645749800544,0
296.7371955462943,505.9790184207077,0
312.0513516629683,451.3465529559222,0
320.7043197513334,559.8285750832246,0
287.96338584342493,492.0735213486515,0
306.7227744543125,498.63477302450343,0
300.3777720234539,453.3366020463402,0
302.93028295646496,477.8358874404245,0
276.809706484336,455.759864298655,0
300.73530522776827,491.35269700382884,0
314.93994873736347,585.5854240071171,0
343.5343082338512,431.4049428534322,0
328.77812478255623,419.32193010616294,0
364.59547372534666,573.5585163746804,0
276.9795731133585,489.5338161424067,0
326.16961910162036,466.54636306700417,0
305.50026017215055,551.9952343698038,0
365.6940879965302,469.7192230131568,0
275.7510514393455,591.3004856773468,0
274.80834473457674,533.8962935669634,0
282.01822063667936,475.60442959271484,0
236.2831282707058,607.8654106632752,0
284.2273493495772,469.7142538498331,0
277.2260201533891,537.1047686004654,0
304.51181359428625,514.9646290203247,0
310.2526792733148,565.08706446994,0
356.2851251764766,578.0755598363427,0
328.5127151455815,501.6002074532883,0
282.6928903301279,462.3291064826908,0
273.04755985954927,522.9986071469558,0
314.7575751451952,466.11423151239467,0
260.3930037893807,600.6693623763312,0
354.9437629756306,506.8267665541369,0
335.3832036216386,481.7339224343946,0
285.92473043685885,509.2340152932454,0
248.60596412727367,432.64368552351516,0
340.6161712249624,451.4192980744674,0
296.5638046424215,560.0206953972213,0
337.1344893592038,467.1552860514302,0
252.167170236169,447.654450865903,0
282.01874931138684,526.8326376263643,0
300.1573109915455,559.2852077331498,0
301.40941781294225,535.9476655332534,0
286.4980358556227,549.8023842902908,0
318.685497970425,462.16024557152696,0
267.97138711852216,428.9094666629078,0
295.7286154493612,575.0666825977744,0
303.60886895135695,483.8660080578932,0
315.4331650217625,487.4583491772476,0
321.3484463426667,566.4097070924529,0
266.26073724486395,527.811500470033,0
253.97657487793134,522.7943886040804,0
338.33030465695526,608.2501172450542,0
309.96942035938775,467.8240884809928,0
277.5454039033034,546.3920064040618,0
346.5345592656757,502.85065624485424,0
303.4702390287858,513.4296139431628,0
335.3789155219148,576.4234213206266,0
302.02555444230325,525.3917878144812,0
361.8224377464596,526.9148039524816,0
352.66022527329613,553.6253668654902,0
292.5310755456278,481.7523635228557,0
329.1471285286307,458.0395166330497,0
319.36127848755444,447.7595402989483,0
341.0589467259705,401.6821705311999,0
271.0522961825969,602.8103564970161,0
320.5815437999532,444.83958171391583,0
331.7527346054876,488.9373188207114,0
247.23781540730658,486.15933500555394,0
264.5022446200268,515.3703348904551,0
238.823034667197,540.7868606269649,0
291.9177949666633,543.0236744179873,0
321.52626767387886,470.8461280715531,0
345.07071156288083,491.6439143106794,0
302.22284341259325,514.128997524415,0
348.85846636713876,487.56544369082263,0
258.59695625355323,580.3672788009997,0
248.89852681934536,524.5487475819126,0
298.3335690331014,536.7438893024909,0
311.5219634681792,533.1440634333707,0
299.0191575571772,558.6736928742663,0
237.9767369988037,509.05107793518533,0
297.32639881461637,435.1584026022077,0
260.8659149848544,519.9843975876321,0
320.09017646490116,467.4321553104086,0
310.99794738290547,473.5691659125122,0
271.8036064101793,529.3182009377547,0
284.58399247989917,561.9141535716818,0
268.22359434333146,501.06357883680306,0
298.1196270818048,515.4416506299482,0
328.65426961503715,585.1107472317619,0
270.4282186099337,512.0376589744284,0
315.12139546553533,630.0841557090198,0
284.09227144882675,528.2754822815772,0
276.2138150321297,411.96186204220913,0
296.78908920136325,537.6670810552266,0
268.94273032741876,519.0579192441389,0
283.39052083958455,564.4876377041373,0
264.0636632223345,533.659067563498,0
358.94175398749167,493.0772008008113,0
301.05790655915183,438.7850881855317,0
279.0082347602224,489.54883713569876,0
306.41939732202667,457.473977289535,0
296.63015850927513,470.97382750976385,0
293.3709120140033,529.4289202210305,0
318.42500100130275,583.4952252175704,0
322.72523130141917,519.733576491149,0
284.08496557168417,440.2058468982408,0
282.7254527806596,522.230133411007,0
291.74844908545066,559.8315743322826,0
230.94236505793245,469.51085478403087,0
254.54426813404342,493.2991416663541,0
341.0062280233357,500.73440973645984,0
349.3490314050385,460.755084345888,0
292.5289188133087,532.4140216921929,0
317.296708891673,493.95259256961094,0
309.3375046363061,520.9766221953514,0
392.3664242536571,455.62539110989496,1
333.5872473430373,478.1270849838295,0
296.16247225557703,536.1190678913886,0
271.3337867819872,481.3583423954116,0
251.80661039227283,586.3481925616702,0
306.1039090760167,480.0181907192699,0
277.3094776414709,511.2342362875943,0
257.33238871206976,546.6295415936545,0
280.6028134727242,429.0817133533484,0
267.55355989156817,411.9595594009612,0
350.61424905217694,423.7171842714953,0
326.4491927084835,563.1292051713591,0
299.7608207605015,472.40709270537764,0
344.3983241667008,627.9099642834126,0
302.3210492294285,471.78762006713055,0
274.1614739601521,509.22756515985185,0
345.6937223180897,577.1054976283938,0
316.16730131053976,600.3046444079562,0
268.8826153702063,603.0751788318199,0
294.28983965749177,560.4183115296571,0
273.7314523984573,551.2031262905731,0
258.5160080710699,529.6263474600592,0
327.7853264259492,538.9180538083319,0
357.2824992141039,472.44071418357333,0
258.0429727854258,459.09005582888466,0
316.88907710071715,499.8312771294524,0
280.4807229263452,491.49076887375355,0
285.38623848705913,477.33859753363623,0
282.2281822728339,534.8193723728358,0
274.0802769096055,547.7652604285255,0
301.4556488383448,504.42034431459234,0
275.0714965076689,573.876504052763,0
308.11370477339517,442.91554429332473,0
298.49285671652586,490.3170270360141,0
292.83155859400773,464.15888396985974,0
272.7730901387521,406.673169146347,0
282.69686008295,495.86596570786503,0
322.6617367747727,493.9126245808358,0
315.0275156287314,575.6724871621066,0
270.6733426560435,531.5405842277389,0
302.9799691628768,448.79065878353975,0
322.54161370115366,592.7046283167094,0
249.91784156635885,561.0516847762676,0
316.3008057713981,529.1048851734308,0
280.1212872316246,488.6757950575084,0
317.1179600577948,452.028038163826,0
277.1022253037245,481.3896611964474,0
245.85353698006443,554.4374309852093,0
251.17372686350512,594.2293152967304,0
301.4425483998415,577.1621764136095,0
307.79167505164446,475.5575289106863,0
272.8705012468677,444.01912833554945,0
319.1577737633212,507.0443123455602,0
250.1543981319312,411.5780317218574,0
298.0176060405805,516.158385709239,0
263.6695140071263,492.6198706850666,0
280.4449167659352,476.6981749065879,0
301.4219601394924,420.2648466366602,0
274.1875990414814,525.6800053284858,0
288.46333367310524,473.36495801690444,0
330.18878427643324,441.5041582144856,0
282.6932439143055,356.38688933591754,0
325.0707633619543,498.62425474746817,0
266.1087943602715,588.6125798334872,0
315.8941253374585,583.0629607273935,0
343.247058619737,477.1451871706864,0
225.8506649961813,469.889396981911,0
276.0931423358857,523.4387128037512,0
317.3121638154162,450.0807280405854,0
293.9086384187102,515.0895949909733,0
311.1343762011393,538.3040139192345,0
281.88044439852536,561.3466611942154,0
302.597693624187,494.99229617600236,0
295.3296829382376,489.81631249115173,0
335.0334618497942,456.1008706621719,0
307.6326252990364,458.655982298007,0
310.1280798622561,488.67605540492366,0
287.643691016326,518.3682753408089,0
285.3718132778252,545.6792313116624,0
287.0232543654114,459.8410524659828,0
311.8335642713489,574.6344284479761,0
287.37046557539213,486.4438199478716,0
308.6932457068924,498.9316352825782,0
362.26202395936315,462.63941604260884,0
326.13374110295075,378.7879869863529,0
290.2192940349648,544.2022698180525,0
336.03641766491836,536.8421948546217,0
287.75773880935344,485.9336221440893,0
238.8562639446644,503.3495358612436,0
269.7574106724779,525.796960885205,0
243.87624236922431,421.87270715567286,0
289.4545954787607,473.5473661326853,0
300.55255137568656,539.7132339810913,0
350.2931193682585,437.28552884153754,0
309.80782121292486,514.6778966083315,0
293.4269841357341,432.17090976882974,0
324.8821674355047,523.3214991216763,0
233.66594072976346,498.2179258851258,0
307.068436743257,419.2434092047245,0
323.125955816609,558.2369677228586,0
255.64241262660477,463.27042116009756,0
334.31262129620785,459.48737814928097,0
310.15489222483245,510.02845986154716,0
287.541362582976,557.4318674714358,0
318.98345598318855,449.2089090510801,0
368.12078573413186,503.0839924923986,0
305.45598765175487,521.4408250165286,0
307.4466175890101,534.6552803631572,0
286.21917301379267,508.8220777638613,0
274.50466891605623,481.6486080458339,0
324.91007449632735,458.62048896756403,0
274.317485222734,504.30719415231874,0
302.1469871165818,446.39304940071963,0
285.6702765970465,353.93247582526965,0
314.36939477239173,521.8279902078834,0
310.0098631586084,545.1967420543098,0
331.126198327737,381.8533782229081,0
284.69950803435756,449.5134647645031,0
291.90375194119883,530.9577130502599,0
270.63708852653076,602.8747734855849,0
286.67120219771664,501.0396853837704,0
311.3190147913456,463.5998529385433,0
322.70965849936056,490.855177944758,0
272.33504027467126,568.7438209574093,0
326.0881776031698,467.70179104377326,0
340.6691357641485,460.04039966748735,0
312.403047096711,475.86282389089837,0
356.303874376742,452.3335695870644,0
276.7863240268928,506.13351579973977,0
262.6603589006575,581.2339229234781,0
246.63839253287165,516.1539636558015,0
344.88132934467546,487.3823248936856,0
319.6309696906217,485.4094365542228,0
298.33245987268634,421.8404595651672,0
308.3990587895946,544.1554888573579,0
266.2353285810487,496.1081401493599,0
373.3725593885048,490.97600432046875,0
303.8766354592568,659.655378392243,1
303.2818438381468,514.9376454182843,0
321.7729987169607,462.41044749524076,0
314.4302769521014,478.6821201897228,0
306.71652072837395,557.4222854598378,0
276.2857663366406,505.66352052688825,0
314.14405071407987,428.08610108413166,0
356.460734894251,545.9614467287602,0
340.36260138464934,466.5927957230503,0
347.7955987991819,593.6648888108773,0
284.66352970706447,554.0024032857324,0
270.3118553922426,477.6339052170624,0
296.22639239701056,564.0508180867556,0
301.6717473686608,503.39277552637014,0
332.82574555412845,542.6386837561109,0
249.22606110855543,524.2366408647238,0
345.8865095838184,457.6821672504563,0
295.2597630426303,467.8225083841269,0
287.1935679015774,551.4980408790581,0
269.63686874219496,483.26123339467296,0
250.3542998440269,479.81757683790016,0
324.69511751885744,452.24387103253235,0
302.19953901565214,521.1799532796731,0
261.3011730077684,603.1262459621572,0
261.1476368380915,446.62335428728636,0
289.9264590212962,501.2109728336379,0
350.0706457586818,570.6110277707714,0
292.21225945909185,496.01793043771426,0
254.90571140645682,522.6185898124867,0
292.6277080774217,446.880323592656,0
291.8182929075699,521.4153548603824,0
219.09340071175285,490.64278674977254,0
298.3711540044656,549.2864997839931,0
293.07196409373967,559.3693025782376,0
320.88619094440253,629.4781821009307,0
355.46868284836034,528.9816586606788,0
333.79695088643274,516.2898158291083,0
291.9333392833551,509.7192150788668,0
266.8042227377499,482.3416853594656,0
377.2007940974958,516.9241921730845,0
301.7765530204347,485.22992949304853,0
300.4178787573884,508.4230488134807,0
299.2762473866999,565.879876780398,0
305.94254282303564,449.67287173601795,0
295.6691876422817,556.9939280564523,0
282.7901397935929,565.8557533669932,0
283.59423176278824,494.0965736504461,0
299.01740189352006,393.90725504957027,0
283.6972568659871,469.60890064527837,0
278.6146265196851,564.8497273280555,0
303.1929068307569,498.8565968850559,0
292.35068347737433,450.0348883852545,0
345.1197896574807,474.7612539385891,0
220.47090574820965,542.0310013252276,0
332.74520555767384,527.336678410069,0
337.38255577492885,488.0533950415153,0
237.7982930277555,481.6587794092656,0
289.71937217758955,480.4120925478089,0
288.85677402012624,453.8794907750749,0
257.77464915846537,580.7687844734721,0
276.66549937227376,483.883976539433,0
266.6827246360251,560.8579260412748,0
352.5681133027087,576.0658025961226,0
328.07035179442386,549.915544907398,0
338.14665284982476,478.4189843640976,0
321.65016192129707,520.1865045168305,0
266.12844686348313,498.7902196804542,0
284.2643920116068,454.81490696349357,0
314.68123683683757,516.2179640860802,0
263.3361657332416,441.04801044200985,0
321.38995290517164,559.3839694230782,0
292.79023805525594,476.7691351350803,0
288.75537577351207,510.05798279364194,0
321.32879904610473,514.1643935773071,0
313.32789934458117,487.05475131479614,0
289.1710150254276,529.3346900737637,0
334.77989410092744,476.2548171688738,0
267.5681001720031,543.5648648728622,0
318.4780682083279,432.7010159876626,0
317.7930377390515,506.31897897732057,0
290.7136068205803,596.9464499529142,0
309.78399066726354,449.9834337697213,0
262.4665927084409,466.11275147375744,0
327.72081057620704,525.6953924829457,0
294.4529359067103,508.9790890969799,0
284.3183093844288,517.531504963678,0
331.4702767751067,524.4593565073832,0
278.8696892837172,531.7360734280885,0
257.74616110909324,555.4849920978112,0
253.30112479428288,520.4909328464256,0
318.18029854036917,487.93711726907287,0
261.5871194251115,533.6286850601366,0
352.64382545953094,594.9940967447608,0
237.54211776348833,493.3683126808713,0
350.89369104870116,451.27353476646795,0
306.3305240160785,555.3540334643486,0
297.0986066438882,493.9809418023201,0
283.6524273957315,391.3665226992982,0
311.97408343056213,542.3710838575211,0
298.87095892725455,473.23359070230384,0
333.09905646049566,495.47333588479194,0
303.4268294598612,516.5990165284508,0
304.50905284385635,509.5249839889533,0
289.0916336335843,535.472590856952,0
298.29163128836797,478.2256814715078,0
309.23405306676176,525.6552899088041,0
248.69494822030123,487.02266612080416,0
259.55443733682864,536.9405240443751,0
322.29792282068144,530.7683742006527,0
305.12596314383825,453.22806489777025,0
294.4804999094196,554.2991058087516,0
300.5530179919618,473.2018277442976,0
310.4274511608501,540.4028899140573,0
283.80720959071914,518.3643656700671,0
276.6508582379306,591.9091838397561,0
305.87535765293046,488.8267008814074,0
270.648816671549,482.53416019409013,0
312.24758267143415,499.0290197056134,0
248.92249187286478,484.8410108582862,0
330.8746691197693,539.9970950971025,0
314.1779244723913,419.1844695781706,0
307.68089202941627,447.3158790426823,0
329.4807295183654,446.6098539210403,0
349.9642333338773,547.5153795986788,0
330.4311019505439,585.5306686290962,0
244.77377306005064,494.77753907312643,0
261.61269099792895,491.5589138404995,0
281.25544266912965,503.50260815565906,0
300.78273150632504,558.0939151304095,0
315.5297706140737,453.6323432904713,0
278.227685605396,511.91844913673924,0
305.60300293431237,548.7598814891215,0
277.3385120294003,525.0547084969922,0
281.6544659102415,509.4790808299372,0
257.80016709455333,550.0523046283571,0
272.30300261667287,364.83838535003815,0
259.44946183151,533.8937659765454,0
270.72380241068004,467.29621584362883,0
331.6092538982352,408.46835515717714,0
271.5180333350417,525.5601299762491,0
378.97146194512175,568.6829272581479,0
314.79953702642666,493.12757426861543,0
305.5450837108462,547.643727360147,0
274.2492665945636,580.6139128994323,0
321.0092963822697,565.7457226792023,0
282.7308652128668,581.9982264685697,0
303.6602944393608,537.1063745535946,0
376.80253614806384,503.77168194507965,0
297.1182030082605,419.90170940514156,0
334.4781997885703,487.69687559350257,0
278.9047072462234,457.8376702341904,0
298.95034528509115,608.5471358748907,0
353.1240190690653,491.2057093783832,0
281.19098826636696,506.1602403392243,0
354.37345673990785,527.5742688020234,0
321.23255806366427,502.1801223186227,0
283.12599672317197,584.7525520215377,0
318.9722321716656,468.8675319132774,0
329.1766334888019,509.73037276186216,0
318.6542988665159,462.8764707150976,0
252.89325840328632,433.9988744389647,0
278.1858847252539,469.41154545473574,0
292.57444093345487,498.1481601475794,0
297.7669971269986,478.534888774137,0
318.6201629265203,465.3789510063072,0
305.3310300279976,429.6841268164083,0
259.939669238697,495.8447213685653,0
311.4059355301789,424.7639812984499,0
